naslov,autorID,autor,ocena,glasovi 
A Thousand Splendid Suns,569,Khaled Hosseini,4.38,"1,154,958"
"A Wrinkle in Time (Time Quintet, #1)",106,Madeleine L&#39;Engle,4.00,"1,053,673"
"A Game of Thrones (A Song of Ice and Fire, #1)",346732,George R.R. Martin,4.45,"2,008,504"
The Adventures of Huckleberry Finn,1244,Mark Twain,3.82,"1,153,446"
The Outsiders,762707,S.E. Hinton,4.10,"940,905"
The Lovely Bones,316,Alice Sebold,3.82,"2,018,519"
Where the Wild Things Are,4489,Maurice Sendak,4.22,"819,129"
Green Eggs and Ham,61105,Dr. Seuss,4.30,"618,759"
The Odyssey,903,Homer,3.77,"863,289"
Life of Pi,811,Yann Martel,3.91,"1,342,306"
A Tale of Two Cities,239579,Charles Dickens,3.85,"811,523"
Water for Elephants,24556,Sara Gruen,4.09,"1,382,650"
Lolita,5152,Vladimir Nabokov,3.89,"664,703"
Slaughterhouse-Five,2778055,Kurt Vonnegut Jr.,4.08,"1,132,303"
Frankenstein: The 1818 Text,11139,Mary Wollstonecraft Shelley,3.81,"1,167,180"
The Kite Runner,569,Khaled Hosseini,4.30,"2,431,794"
"The Handmaid's Tale (The Handmaid's Tale, #1)",3472,Margaret Atwood,4.11,"1,465,147"
"The Giver (The Giver, #1)",2493,Lois Lowry,4.13,"1,790,615"
"Catch-22 (Catch-22, #1)",3167,Joseph Heller,3.98,"724,630"
"Dune (Dune, #1)",58,Frank Herbert,4.23,"772,048"
"The Pillars of the Earth (Kingsbridge, #1)",3447,Ken Follett,4.31,"651,070"
The Stand,3389,Stephen King,4.34,"618,139"
"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",2448,Arthur Conan Doyle,4.30,"244,046"
"Watership Down (Watership Down, #1)",7717,Richard  Adams,4.06,"434,833"
Great Expectations,239579,Charles Dickens,3.78,"653,196"
Little Women,1315,Louisa May Alcott,4.09,"1,686,070"
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",1077326,J.K. Rowling,4.62,"2,819,034"
The Bell Jar,4379,Sylvia Plath,4.01,"593,209"
One Flew Over the Cuckoo's Nest,7285,Ken Kesey,4.19,"632,327"
Anna Karenina,128382,Leo Tolstoy,4.05,"662,442"
"Outlander (Outlander, #1)",3617,Diana Gabaldon,4.23,"827,201"
Matilda,4273,Roald Dahl,4.32,"650,611"
My Sister's Keeper,7128,Jodi Picoult,4.08,"1,058,462"
"The Fellowship of the Ring (The Lord of the Rings, #1)",656983,J.R.R. Tolkien,4.36,"2,361,207"
"The Girl with the Dragon Tattoo (Millennium, #1)",706255,Stieg Larsson,4.14,"2,613,756"
Rebecca,2001717,Daphne du Maurier,4.23,"454,530"
1984,3706,George Orwell,4.19,"3,152,263"
The Color Purple,7380,Alice Walker,4.22,"522,851"
A Tree Grows in Brooklyn,2327917,Betty  Smith,4.27,"389,334"
A Clockwork Orange,5735,Anthony Burgess,3.99,"602,444"
The Road,4178,Cormac McCarthy,3.97,"718,095"
The Brothers Karamazov,3137322,Fyodor Dostoyevsky,4.32,"244,138"
"Angela's Ashes (Frank McCourt, #1)",3347,Frank McCourt,4.11,"541,053"
"Vampire Academy (Vampire Academy, #1)",137902,Richelle Mead,4.12,"550,861"
Siddhartha,1113469,Hermann Hesse,4.03,"584,721"
The Poisonwood Bible,3541,Barbara Kingsolver,4.07,"659,755"
"The Golden Compass (His Dark Materials, #1)",3618,Philip Pullman,3.99,"1,287,671"
Don Quixote,4037220,Miguel de Cervantes Saavedra,3.88,"210,466"
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",1077326,J.K. Rowling,4.57,"2,817,700"
Atlas Shrugged,432,Ayn Rand,3.69,"354,401"
The Old Man and the Sea,1455,Ernest Hemingway,3.78,"833,767"
"The Notebook (The Notebook, #1)",2345,Nicholas Sparks,4.11,"1,334,074"
"Winnie-the-Pooh (Winnie-the-Pooh, #1)",81466,A.A. Milne,4.34,"271,244"
The Complete Stories and Poems,4624490,Edgar Allan Poe,4.38,"220,907"
"Interview with the Vampire (The Vampire Chronicles, #1)",7577,Anne Rice,4.00,"486,189"
A Prayer for Owen Meany,3075,John Irving,4.23,"286,289"
"The Hunger Games (The Hunger Games, #1)",153394,Suzanne Collins,4.33,"6,393,487"
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",1077326,J.K. Rowling,4.50,"2,516,497"
To Kill a Mockingbird,1825,Harper Lee,4.28,"4,514,533"
Pride and Prejudice,1265,Jane Austen,4.26,"3,008,275"
"Twilight (Twilight, #1)",941441,Stephenie Meyer,3.60,"4,977,934"
The Book Thief,11466,Markus Zusak,4.37,"1,840,148"
Animal Farm,3706,George Orwell,3.95,"2,749,708"
"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",1069006,C.S. Lewis,4.26,"519,665"
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,656983,J.R.R. Tolkien,4.60,"110,498"
The Fault in Our Stars,1406384,John Green,4.20,"3,561,886"
Gone with the Wind,11081,Margaret Mitchell,4.30,"1,076,752"
"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",4,Douglas Adams,4.22,"1,441,348"
The Giving Tree,435477,Shel Silverstein,4.37,"908,201"
Wuthering Heights,4191,Emily Brontë,3.86,"1,346,674"
"The Da Vinci Code (Robert Langdon, #2)",630,Dan Brown,3.86,"1,938,586"
The Picture of Dorian Gray,3565,Oscar Wilde,4.08,"969,786"
Memoirs of a Geisha,614,Arthur Golden,4.12,"1,720,579"
Alice's Adventures in Wonderland / Through the Looking-Glass,8164,Lewis Carroll,4.06,"459,888"
Jane Eyre,1036615,Charlotte Brontë,4.13,"1,629,073"
Les Misérables,13661,Victor Hugo,4.18,"684,384"
Fahrenheit 451,1630,Ray Bradbury,3.99,"1,685,783"
"Divergent (Divergent, #1)",4039811,Veronica Roth,4.19,"2,915,380"
Lord of the Flies,306,William Golding,3.69,"2,268,398"
Romeo and Juliet,947,William Shakespeare,3.75,"2,059,276"
The Alchemist,566,Paulo Coelho,3.88,"2,113,054"
The Perks of Being a Wallflower,12898,Stephen Chbosky,4.20,"1,253,347"
Crime and Punishment,3137322,Fyodor Dostoyevsky,4.22,"629,108"
The Great Gatsby,3190,F. Scott Fitzgerald,3.92,"3,785,648"
"City of Bones (The Mortal Instruments, #1)",150038,Cassandra Clare,4.10,"1,622,169"
"Ender's Game (Ender's Saga, #1)",589,Orson Scott Card,4.30,"1,134,617"
The Help,1943477,Kathryn Stockett,4.46,"2,170,446"
"Anne of Green Gables (Anne of Green Gables, #1)",5350,L.M. Montgomery,4.26,"730,207"
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",1077326,J.K. Rowling,4.47,"7,074,250"
The Little Prince,1020792,Antoine de Saint-Exupéry,4.31,"1,369,655"
Charlotte's Web,988142,E.B. White,4.18,"1,421,609"
Of Mice and Men,585,John Steinbeck,3.88,"1,946,645"
The Time Traveler's Wife,498072,Audrey Niffenegger,3.97,"1,577,096"
Dracula,6988,Bram Stoker,4.00,"942,868"
Brave New World,3487,Aldous Huxley,3.99,"1,445,273"
One Hundred Years of Solitude,13450,Gabriel García Márquez,4.08,"755,977"
The Catcher in the Rye,819789,J.D. Salinger,3.81,"2,742,811"
The Princess Bride,12521,William Goldman,4.26,"781,523"
"The Lightning Thief (Percy Jackson and the Olympians, #1)",15872,Rick Riordan,4.26,"1,999,705"
The Secret Garden,2041,Frances Hodgson Burnett,4.13,"894,125"
A Thousand Splendid Suns,569,Khaled Hosseini,4.38,"1,154,958"
"A Wrinkle in Time (Time Quintet, #1)",106,Madeleine L&#39;Engle,4.00,"1,053,673"
"A Game of Thrones (A Song of Ice and Fire, #1)",346732,George R.R. Martin,4.45,"2,008,504"
The Adventures of Huckleberry Finn,1244,Mark Twain,3.82,"1,153,446"
The Outsiders,762707,S.E. Hinton,4.10,"940,905"
The Lovely Bones,316,Alice Sebold,3.82,"2,018,519"
Where the Wild Things Are,4489,Maurice Sendak,4.22,"819,129"
Green Eggs and Ham,61105,Dr. Seuss,4.30,"618,759"
The Odyssey,903,Homer,3.77,"863,289"
Life of Pi,811,Yann Martel,3.91,"1,342,306"
A Tale of Two Cities,239579,Charles Dickens,3.85,"811,523"
Water for Elephants,24556,Sara Gruen,4.09,"1,382,650"
Lolita,5152,Vladimir Nabokov,3.89,"664,703"
Slaughterhouse-Five,2778055,Kurt Vonnegut Jr.,4.08,"1,132,303"
Frankenstein: The 1818 Text,11139,Mary Wollstonecraft Shelley,3.81,"1,167,180"
The Kite Runner,569,Khaled Hosseini,4.30,"2,431,794"
"The Handmaid's Tale (The Handmaid's Tale, #1)",3472,Margaret Atwood,4.11,"1,465,147"
"The Giver (The Giver, #1)",2493,Lois Lowry,4.13,"1,790,615"
"Catch-22 (Catch-22, #1)",3167,Joseph Heller,3.98,"724,630"
"Dune (Dune, #1)",58,Frank Herbert,4.23,"772,048"
"The Pillars of the Earth (Kingsbridge, #1)",3447,Ken Follett,4.31,"651,070"
The Stand,3389,Stephen King,4.34,"618,139"
"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",2448,Arthur Conan Doyle,4.30,"244,046"
"Watership Down (Watership Down, #1)",7717,Richard  Adams,4.06,"434,833"
Great Expectations,239579,Charles Dickens,3.78,"653,196"
Little Women,1315,Louisa May Alcott,4.09,"1,686,070"
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",1077326,J.K. Rowling,4.62,"2,819,034"
The Bell Jar,4379,Sylvia Plath,4.01,"593,209"
One Flew Over the Cuckoo's Nest,7285,Ken Kesey,4.19,"632,327"
Anna Karenina,128382,Leo Tolstoy,4.05,"662,442"
"Outlander (Outlander, #1)",3617,Diana Gabaldon,4.23,"827,201"
Matilda,4273,Roald Dahl,4.32,"650,611"
My Sister's Keeper,7128,Jodi Picoult,4.08,"1,058,462"
"The Fellowship of the Ring (The Lord of the Rings, #1)",656983,J.R.R. Tolkien,4.36,"2,361,207"
"The Girl with the Dragon Tattoo (Millennium, #1)",706255,Stieg Larsson,4.14,"2,613,756"
Rebecca,2001717,Daphne du Maurier,4.23,"454,530"
1984,3706,George Orwell,4.19,"3,152,263"
The Color Purple,7380,Alice Walker,4.22,"522,851"
A Tree Grows in Brooklyn,2327917,Betty  Smith,4.27,"389,334"
A Clockwork Orange,5735,Anthony Burgess,3.99,"602,444"
The Road,4178,Cormac McCarthy,3.97,"718,095"
The Brothers Karamazov,3137322,Fyodor Dostoyevsky,4.32,"244,138"
"Angela's Ashes (Frank McCourt, #1)",3347,Frank McCourt,4.11,"541,053"
"Vampire Academy (Vampire Academy, #1)",137902,Richelle Mead,4.12,"550,861"
Siddhartha,1113469,Hermann Hesse,4.03,"584,721"
The Poisonwood Bible,3541,Barbara Kingsolver,4.07,"659,755"
"The Golden Compass (His Dark Materials, #1)",3618,Philip Pullman,3.99,"1,287,671"
Don Quixote,4037220,Miguel de Cervantes Saavedra,3.88,"210,466"
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",1077326,J.K. Rowling,4.57,"2,817,700"
Atlas Shrugged,432,Ayn Rand,3.69,"354,401"
The Old Man and the Sea,1455,Ernest Hemingway,3.78,"833,767"
"The Notebook (The Notebook, #1)",2345,Nicholas Sparks,4.11,"1,334,074"
"Winnie-the-Pooh (Winnie-the-Pooh, #1)",81466,A.A. Milne,4.34,"271,244"
The Complete Stories and Poems,4624490,Edgar Allan Poe,4.38,"220,907"
"Interview with the Vampire (The Vampire Chronicles, #1)",7577,Anne Rice,4.00,"486,189"
A Prayer for Owen Meany,3075,John Irving,4.23,"286,289"
"The Hunger Games (The Hunger Games, #1)",153394,Suzanne Collins,4.33,"6,393,487"
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",1077326,J.K. Rowling,4.50,"2,516,497"
To Kill a Mockingbird,1825,Harper Lee,4.28,"4,514,533"
Pride and Prejudice,1265,Jane Austen,4.26,"3,008,275"
"Twilight (Twilight, #1)",941441,Stephenie Meyer,3.60,"4,977,934"
The Book Thief,11466,Markus Zusak,4.37,"1,840,148"
Animal Farm,3706,George Orwell,3.95,"2,749,708"
"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",1069006,C.S. Lewis,4.26,"519,665"
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,656983,J.R.R. Tolkien,4.60,"110,498"
The Fault in Our Stars,1406384,John Green,4.20,"3,561,886"
Gone with the Wind,11081,Margaret Mitchell,4.30,"1,076,752"
"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",4,Douglas Adams,4.22,"1,441,348"
The Giving Tree,435477,Shel Silverstein,4.37,"908,201"
Wuthering Heights,4191,Emily Brontë,3.86,"1,346,674"
"The Da Vinci Code (Robert Langdon, #2)",630,Dan Brown,3.86,"1,938,586"
The Picture of Dorian Gray,3565,Oscar Wilde,4.08,"969,786"
Memoirs of a Geisha,614,Arthur Golden,4.12,"1,720,579"
Alice's Adventures in Wonderland / Through the Looking-Glass,8164,Lewis Carroll,4.06,"459,888"
Jane Eyre,1036615,Charlotte Brontë,4.13,"1,629,073"
Les Misérables,13661,Victor Hugo,4.18,"684,384"
Fahrenheit 451,1630,Ray Bradbury,3.99,"1,685,783"
"Divergent (Divergent, #1)",4039811,Veronica Roth,4.19,"2,915,380"
Lord of the Flies,306,William Golding,3.69,"2,268,398"
Romeo and Juliet,947,William Shakespeare,3.75,"2,059,276"
The Alchemist,566,Paulo Coelho,3.88,"2,113,054"
The Perks of Being a Wallflower,12898,Stephen Chbosky,4.20,"1,253,347"
Crime and Punishment,3137322,Fyodor Dostoyevsky,4.22,"629,108"
The Great Gatsby,3190,F. Scott Fitzgerald,3.92,"3,785,648"
"City of Bones (The Mortal Instruments, #1)",150038,Cassandra Clare,4.10,"1,622,169"
"Ender's Game (Ender's Saga, #1)",589,Orson Scott Card,4.30,"1,134,617"
The Help,1943477,Kathryn Stockett,4.46,"2,170,446"
"Anne of Green Gables (Anne of Green Gables, #1)",5350,L.M. Montgomery,4.26,"730,207"
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",1077326,J.K. Rowling,4.47,"7,074,250"
The Little Prince,1020792,Antoine de Saint-Exupéry,4.31,"1,369,655"
Charlotte's Web,988142,E.B. White,4.18,"1,421,609"
Of Mice and Men,585,John Steinbeck,3.88,"1,946,645"
The Time Traveler's Wife,498072,Audrey Niffenegger,3.97,"1,577,096"
Dracula,6988,Bram Stoker,4.00,"942,868"
Brave New World,3487,Aldous Huxley,3.99,"1,445,273"
One Hundred Years of Solitude,13450,Gabriel García Márquez,4.08,"755,977"
The Catcher in the Rye,819789,J.D. Salinger,3.81,"2,742,811"
The Princess Bride,12521,William Goldman,4.26,"781,523"
"The Lightning Thief (Percy Jackson and the Olympians, #1)",15872,Rick Riordan,4.26,"1,999,705"
The Secret Garden,2041,Frances Hodgson Burnett,4.13,"894,125"
A Thousand Splendid Suns,569,Khaled Hosseini,4.38,"1,154,958"
"A Wrinkle in Time (Time Quintet, #1)",106,Madeleine L&#39;Engle,4.00,"1,053,673"
"A Game of Thrones (A Song of Ice and Fire, #1)",346732,George R.R. Martin,4.45,"2,008,504"
The Adventures of Huckleberry Finn,1244,Mark Twain,3.82,"1,153,446"
The Outsiders,762707,S.E. Hinton,4.10,"940,905"
The Lovely Bones,316,Alice Sebold,3.82,"2,018,519"
Where the Wild Things Are,4489,Maurice Sendak,4.22,"819,129"
Green Eggs and Ham,61105,Dr. Seuss,4.30,"618,759"
The Odyssey,903,Homer,3.77,"863,289"
Life of Pi,811,Yann Martel,3.91,"1,342,306"
A Tale of Two Cities,239579,Charles Dickens,3.85,"811,523"
Water for Elephants,24556,Sara Gruen,4.09,"1,382,650"
Lolita,5152,Vladimir Nabokov,3.89,"664,703"
Slaughterhouse-Five,2778055,Kurt Vonnegut Jr.,4.08,"1,132,303"
Frankenstein: The 1818 Text,11139,Mary Wollstonecraft Shelley,3.81,"1,167,180"
The Kite Runner,569,Khaled Hosseini,4.30,"2,431,794"
"The Handmaid's Tale (The Handmaid's Tale, #1)",3472,Margaret Atwood,4.11,"1,465,147"
"The Giver (The Giver, #1)",2493,Lois Lowry,4.13,"1,790,615"
"Catch-22 (Catch-22, #1)",3167,Joseph Heller,3.98,"724,630"
"Dune (Dune, #1)",58,Frank Herbert,4.23,"772,048"
"The Pillars of the Earth (Kingsbridge, #1)",3447,Ken Follett,4.31,"651,070"
The Stand,3389,Stephen King,4.34,"618,139"
"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",2448,Arthur Conan Doyle,4.30,"244,046"
"Watership Down (Watership Down, #1)",7717,Richard  Adams,4.06,"434,833"
Great Expectations,239579,Charles Dickens,3.78,"653,196"
Little Women,1315,Louisa May Alcott,4.09,"1,686,070"
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",1077326,J.K. Rowling,4.62,"2,819,034"
The Bell Jar,4379,Sylvia Plath,4.01,"593,209"
One Flew Over the Cuckoo's Nest,7285,Ken Kesey,4.19,"632,327"
Anna Karenina,128382,Leo Tolstoy,4.05,"662,442"
"Outlander (Outlander, #1)",3617,Diana Gabaldon,4.23,"827,201"
Matilda,4273,Roald Dahl,4.32,"650,611"
My Sister's Keeper,7128,Jodi Picoult,4.08,"1,058,462"
"The Fellowship of the Ring (The Lord of the Rings, #1)",656983,J.R.R. Tolkien,4.36,"2,361,207"
"The Girl with the Dragon Tattoo (Millennium, #1)",706255,Stieg Larsson,4.14,"2,613,756"
Rebecca,2001717,Daphne du Maurier,4.23,"454,530"
1984,3706,George Orwell,4.19,"3,152,263"
The Color Purple,7380,Alice Walker,4.22,"522,851"
A Tree Grows in Brooklyn,2327917,Betty  Smith,4.27,"389,334"
A Clockwork Orange,5735,Anthony Burgess,3.99,"602,444"
The Road,4178,Cormac McCarthy,3.97,"718,095"
The Brothers Karamazov,3137322,Fyodor Dostoyevsky,4.32,"244,138"
"Angela's Ashes (Frank McCourt, #1)",3347,Frank McCourt,4.11,"541,053"
"Vampire Academy (Vampire Academy, #1)",137902,Richelle Mead,4.12,"550,861"
Siddhartha,1113469,Hermann Hesse,4.03,"584,721"
The Poisonwood Bible,3541,Barbara Kingsolver,4.07,"659,755"
"The Golden Compass (His Dark Materials, #1)",3618,Philip Pullman,3.99,"1,287,671"
Don Quixote,4037220,Miguel de Cervantes Saavedra,3.88,"210,466"
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",1077326,J.K. Rowling,4.57,"2,817,700"
Atlas Shrugged,432,Ayn Rand,3.69,"354,401"
The Old Man and the Sea,1455,Ernest Hemingway,3.78,"833,767"
"The Notebook (The Notebook, #1)",2345,Nicholas Sparks,4.11,"1,334,074"
"Winnie-the-Pooh (Winnie-the-Pooh, #1)",81466,A.A. Milne,4.34,"271,244"
The Complete Stories and Poems,4624490,Edgar Allan Poe,4.38,"220,907"
"Interview with the Vampire (The Vampire Chronicles, #1)",7577,Anne Rice,4.00,"486,189"
A Prayer for Owen Meany,3075,John Irving,4.23,"286,289"
"The Hunger Games (The Hunger Games, #1)",153394,Suzanne Collins,4.33,"6,393,487"
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",1077326,J.K. Rowling,4.50,"2,516,497"
To Kill a Mockingbird,1825,Harper Lee,4.28,"4,514,533"
Pride and Prejudice,1265,Jane Austen,4.26,"3,008,275"
"Twilight (Twilight, #1)",941441,Stephenie Meyer,3.60,"4,977,934"
The Book Thief,11466,Markus Zusak,4.37,"1,840,148"
Animal Farm,3706,George Orwell,3.95,"2,749,708"
"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",1069006,C.S. Lewis,4.26,"519,665"
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,656983,J.R.R. Tolkien,4.60,"110,498"
The Fault in Our Stars,1406384,John Green,4.20,"3,561,886"
Gone with the Wind,11081,Margaret Mitchell,4.30,"1,076,752"
"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",4,Douglas Adams,4.22,"1,441,348"
The Giving Tree,435477,Shel Silverstein,4.37,"908,201"
Wuthering Heights,4191,Emily Brontë,3.86,"1,346,674"
"The Da Vinci Code (Robert Langdon, #2)",630,Dan Brown,3.86,"1,938,586"
The Picture of Dorian Gray,3565,Oscar Wilde,4.08,"969,786"
Memoirs of a Geisha,614,Arthur Golden,4.12,"1,720,579"
Alice's Adventures in Wonderland / Through the Looking-Glass,8164,Lewis Carroll,4.06,"459,888"
Jane Eyre,1036615,Charlotte Brontë,4.13,"1,629,073"
Les Misérables,13661,Victor Hugo,4.18,"684,384"
Fahrenheit 451,1630,Ray Bradbury,3.99,"1,685,783"
"Divergent (Divergent, #1)",4039811,Veronica Roth,4.19,"2,915,380"
Lord of the Flies,306,William Golding,3.69,"2,268,398"
Romeo and Juliet,947,William Shakespeare,3.75,"2,059,276"
The Alchemist,566,Paulo Coelho,3.88,"2,113,054"
The Perks of Being a Wallflower,12898,Stephen Chbosky,4.20,"1,253,347"
Crime and Punishment,3137322,Fyodor Dostoyevsky,4.22,"629,108"
The Great Gatsby,3190,F. Scott Fitzgerald,3.92,"3,785,648"
"City of Bones (The Mortal Instruments, #1)",150038,Cassandra Clare,4.10,"1,622,169"
"Ender's Game (Ender's Saga, #1)",589,Orson Scott Card,4.30,"1,134,617"
The Help,1943477,Kathryn Stockett,4.46,"2,170,446"
"Anne of Green Gables (Anne of Green Gables, #1)",5350,L.M. Montgomery,4.26,"730,207"
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",1077326,J.K. Rowling,4.47,"7,074,250"
The Little Prince,1020792,Antoine de Saint-Exupéry,4.31,"1,369,655"
Charlotte's Web,988142,E.B. White,4.18,"1,421,609"
Of Mice and Men,585,John Steinbeck,3.88,"1,946,645"
The Time Traveler's Wife,498072,Audrey Niffenegger,3.97,"1,577,096"
Dracula,6988,Bram Stoker,4.00,"942,868"
Brave New World,3487,Aldous Huxley,3.99,"1,445,273"
One Hundred Years of Solitude,13450,Gabriel García Márquez,4.08,"755,977"
The Catcher in the Rye,819789,J.D. Salinger,3.81,"2,742,811"
The Princess Bride,12521,William Goldman,4.26,"781,523"
"The Lightning Thief (Percy Jackson and the Olympians, #1)",15872,Rick Riordan,4.26,"1,999,705"
The Secret Garden,2041,Frances Hodgson Burnett,4.13,"894,125"
A Thousand Splendid Suns,569,Khaled Hosseini,4.38,"1,154,958"
"A Wrinkle in Time (Time Quintet, #1)",106,Madeleine L&#39;Engle,4.00,"1,053,673"
"A Game of Thrones (A Song of Ice and Fire, #1)",346732,George R.R. Martin,4.45,"2,008,504"
The Adventures of Huckleberry Finn,1244,Mark Twain,3.82,"1,153,446"
The Outsiders,762707,S.E. Hinton,4.10,"940,905"
The Lovely Bones,316,Alice Sebold,3.82,"2,018,519"
Where the Wild Things Are,4489,Maurice Sendak,4.22,"819,129"
Green Eggs and Ham,61105,Dr. Seuss,4.30,"618,759"
The Odyssey,903,Homer,3.77,"863,289"
Life of Pi,811,Yann Martel,3.91,"1,342,306"
A Tale of Two Cities,239579,Charles Dickens,3.85,"811,523"
Water for Elephants,24556,Sara Gruen,4.09,"1,382,650"
Lolita,5152,Vladimir Nabokov,3.89,"664,703"
Slaughterhouse-Five,2778055,Kurt Vonnegut Jr.,4.08,"1,132,303"
Frankenstein: The 1818 Text,11139,Mary Wollstonecraft Shelley,3.81,"1,167,180"
The Kite Runner,569,Khaled Hosseini,4.30,"2,431,794"
"The Handmaid's Tale (The Handmaid's Tale, #1)",3472,Margaret Atwood,4.11,"1,465,147"
"The Giver (The Giver, #1)",2493,Lois Lowry,4.13,"1,790,615"
"Catch-22 (Catch-22, #1)",3167,Joseph Heller,3.98,"724,630"
"Dune (Dune, #1)",58,Frank Herbert,4.23,"772,048"
"The Pillars of the Earth (Kingsbridge, #1)",3447,Ken Follett,4.31,"651,070"
The Stand,3389,Stephen King,4.34,"618,139"
"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",2448,Arthur Conan Doyle,4.30,"244,046"
"Watership Down (Watership Down, #1)",7717,Richard  Adams,4.06,"434,833"
Great Expectations,239579,Charles Dickens,3.78,"653,196"
Little Women,1315,Louisa May Alcott,4.09,"1,686,070"
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",1077326,J.K. Rowling,4.62,"2,819,034"
The Bell Jar,4379,Sylvia Plath,4.01,"593,209"
One Flew Over the Cuckoo's Nest,7285,Ken Kesey,4.19,"632,327"
Anna Karenina,128382,Leo Tolstoy,4.05,"662,442"
"Outlander (Outlander, #1)",3617,Diana Gabaldon,4.23,"827,201"
Matilda,4273,Roald Dahl,4.32,"650,611"
My Sister's Keeper,7128,Jodi Picoult,4.08,"1,058,462"
"The Fellowship of the Ring (The Lord of the Rings, #1)",656983,J.R.R. Tolkien,4.36,"2,361,207"
"The Girl with the Dragon Tattoo (Millennium, #1)",706255,Stieg Larsson,4.14,"2,613,756"
Rebecca,2001717,Daphne du Maurier,4.23,"454,530"
1984,3706,George Orwell,4.19,"3,152,263"
The Color Purple,7380,Alice Walker,4.22,"522,851"
A Tree Grows in Brooklyn,2327917,Betty  Smith,4.27,"389,334"
A Clockwork Orange,5735,Anthony Burgess,3.99,"602,444"
The Road,4178,Cormac McCarthy,3.97,"718,095"
The Brothers Karamazov,3137322,Fyodor Dostoyevsky,4.32,"244,138"
"Angela's Ashes (Frank McCourt, #1)",3347,Frank McCourt,4.11,"541,053"
"Vampire Academy (Vampire Academy, #1)",137902,Richelle Mead,4.12,"550,861"
Siddhartha,1113469,Hermann Hesse,4.03,"584,721"
The Poisonwood Bible,3541,Barbara Kingsolver,4.07,"659,755"
"The Golden Compass (His Dark Materials, #1)",3618,Philip Pullman,3.99,"1,287,671"
Don Quixote,4037220,Miguel de Cervantes Saavedra,3.88,"210,466"
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",1077326,J.K. Rowling,4.57,"2,817,700"
Atlas Shrugged,432,Ayn Rand,3.69,"354,401"
The Old Man and the Sea,1455,Ernest Hemingway,3.78,"833,767"
"The Notebook (The Notebook, #1)",2345,Nicholas Sparks,4.11,"1,334,074"
"Winnie-the-Pooh (Winnie-the-Pooh, #1)",81466,A.A. Milne,4.34,"271,244"
The Complete Stories and Poems,4624490,Edgar Allan Poe,4.38,"220,907"
"Interview with the Vampire (The Vampire Chronicles, #1)",7577,Anne Rice,4.00,"486,189"
A Prayer for Owen Meany,3075,John Irving,4.23,"286,289"
"The Hunger Games (The Hunger Games, #1)",153394,Suzanne Collins,4.33,"6,393,487"
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",1077326,J.K. Rowling,4.50,"2,516,497"
To Kill a Mockingbird,1825,Harper Lee,4.28,"4,514,533"
Pride and Prejudice,1265,Jane Austen,4.26,"3,008,275"
"Twilight (Twilight, #1)",941441,Stephenie Meyer,3.60,"4,977,934"
The Book Thief,11466,Markus Zusak,4.37,"1,840,148"
Animal Farm,3706,George Orwell,3.95,"2,749,708"
"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",1069006,C.S. Lewis,4.26,"519,665"
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,656983,J.R.R. Tolkien,4.60,"110,498"
The Fault in Our Stars,1406384,John Green,4.20,"3,561,886"
Gone with the Wind,11081,Margaret Mitchell,4.30,"1,076,752"
"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",4,Douglas Adams,4.22,"1,441,348"
The Giving Tree,435477,Shel Silverstein,4.37,"908,201"
Wuthering Heights,4191,Emily Brontë,3.86,"1,346,674"
"The Da Vinci Code (Robert Langdon, #2)",630,Dan Brown,3.86,"1,938,586"
