bookId;Literary Awards
7604, Premios Fervenzas Literarias
7588,[]
7572,Washington State Book Award
7442,[]
7437,[]
7354,Pulitzer Prize
7354, National Book Award
7354, Irish Times International Fiction Prize
7354, Chicago Tribune Heartland Prize
7354, National Book Critics Circle Award
7332,Locus Award
7332, Ditmar Award
7332, Gandalf Award
7244,Pulitzer Prize
7244, Orange Prize
7244, Book Sense Book of the Year Award
7244, PEN/Faulkner Award for Fiction
7244, Independent Publisher Book Award (IPPY)
7244, Exclusive Books Boeke Prize
7244, Puddly Award
7244, Dublin Literary Award
7073,[]
6952,American Booksellers Book Of The Year  Award
6952, Prêmio Jabuti
6900,[]
6882,[]
6759,Tähtivaeltaja Award
6759, LovelyBooks Leserpreis
6689,[]
6551,National Book Award
6551, Premio Formentor de las Letras
6514,[]
6319,Zilveren Griffel
6319, Books I Loved Best Yearly (BILBY) Awards
6319, West Australian Young Readers' Book Award (WAYRBA)
6319, Red House Children's Book Award
6319, Deutscher Jugendliteraturpreis
6310,Books I Loved Best Yearly (BILBY) Awards
6310, North Dakota Children's Choice Award
6295,[]
6294,Phoenix Award (Children's Literature Association)
6294, Boston Globe-Horn Book Award
6259,Premio Internacional de Novela Histórica Ciudad de Zaragoza
6217,PEN Translation Prize
6194,James Tait Black Memorial Prize
6194, Philip K. Dick Award
6194, CNA Literary Award
6194, Geoffrey Faber Memorial Prize
6192,Booker Prize
6192, National Book Critics Circle Award
6192, Commonwealth Writers' Prize
6192, The Best of the Booker
6192, Dublin Literary Award
6174,Deutscher Hörbuchpreis
6150,Anisfield-Wolf Book Award
6149,Pulitzer Prize
6149, American Book Award
6149, Anisfield-Wolf Book Award
6149, National Book Critics Circle Award
6149, Frederic G. Melcher Book Award
6149, National Book Award Finalist
5954,Schlegel-Tieck Prize
5932,[]
5907,Keith Barker Millennium Book Award
5907, Books I Loved Best Yearly (BILBY) Awards
5907, Mythopoeic Scholarship Award
5809,William Faulkner Foundation Award
5809, National Book Award Finalist
5805,Prometheus Hall of Fame Award
5805, Harvey Awards
5787,[]
5659,Lewis Carroll Shelf Award
5659, Australian Book Industry Award (ABIA)
5544,[]
5527,Pulitzer Prize
5527, Prix du Meilleur Livre Étranger
5527, Mikael Agricola -palkinto
5517,New York Drama Critics' Circle Award
5517, Audie Award
5472,[]
5439,Pulitzer Prize
5439, Puddly Award
5439, PEN/Hemingway Award for Debut Novel
5359,Colorado Blue Spruce Young Adult Book Award
5359, Evergreen Teen Book Award
5359, Premio Bancarella
5358,[]
5349,[]
5308,[]
5246,[]
5211,Booker Prize
5211, Winifred Holtby Memorial Prize
5211, Scotiabank Giller Prize
5211, Los Angeles Times Book Prize
5211, Commonwealth Writers' Prize
5211, CBC Canada Reads
5211, Dublin Literary Award
5203,Los Angeles Times Book Prize
5197,National Book Critics Circle Award
5174,Orange Prize
5174, Scotiabank Giller Prize
5174, Canadian Booksellers Association Libris Award
5174, Commonwealth Writers' Prize
5174, Canadian Authors Association Award
5174, The Publishing Triangle Award
5148,Rosenthal Family Foundation Award
5148, William Faulkner Foundation Award
5148, National Book Award Finalist
5129,Deutscher Hörbuchpreis
5113,National Book Award Finalist
5043,[]
4989,Book Sense Book of the Year Award
4989, Boston Author's Club Award
4982,Hugo Award
4982, Seiun Award 星雲賞
4981,Hugo Award
4981, Nebula Award
4981, National Book Award Finalist
4981, Chicago Publishers' Award
4980,[]
4953,Pulitzer Prize
4953, Guardian First Book Award
4953, Borders Original Voices Award
4953, Puddly Award
4948,California Young Readers Medal
4865,[]
4799,[]
4796,[]
4687,[]
4671,Grammy Award
4671, Long Island Reads
4631,[]
4473,[]
4271,[]
4137,Lambda Literary Award
4137, Puddly Award
4137, Thurber Prize
4069,[]
4009,[]
3985,Pulitzer Prize
3985, PEN/Faulkner Award for Fiction
3985, Gaylactic Spectrum Award
3985, California Book Award
3985, Los Angeles Times Book Prize
3985, New York City Book Award
3985, National Book Critics Circle Award
3876,[]
3869,Royal Society Science Book Prize
3698,[]
3692,James Tait Black Memorial Prize
3690,Hawthornden Prize
3636,Newbery Medal
3636, Mythopoeic Fantasy Award
3636, Golden Duck Award
3636, Garden State Book Award
3636, Buckeye Children's Book Award
3636, Grand Canyon Reader Award
3636, Maryland Black-Eyed Susan Book Award
3636, Golden Sower Award
3636, Pennsylvania Young Readers' Choice Award
3636, Soaring Eagle Book Award
3636, Pacific Northwest Library Association Young Reader's Choice Award
3636, Boston Globe-Horn Book Award
3636, New Mexico Land of Enchantment Award
3636, Eliot Rosewater Indiana High School Book Award
3636, William Allen White Children's Book Award
3636, Wyoming Indian Paintbrush
3636, NSK Neustadt Prize for Children's Literature
3636, Oklahoma Sequoyah Award
3636, Rebecca Caudill Young Readers' Book Award
3636, Hea Lasteraamat
3636, Premi Protagonista Jove
3636, Margaret A. Edwards Award
3473,Iowa High School Book Award
3446,National Book Award
3412,[]
3388,Commonwealth Writers' Prize
3378,[]
3140,[]
3087,[]
2998,Lewis Carroll Shelf Award
2865,Orange Prize
2865, ALA Alex Award
2865, Lincoln Award
2865, Premi Llibreter de narrativa
2794,Rosenthal Family Foundation Award
2767,National Book Award Finalist
2666,Ambassador Book Award
2666, National Book Critics Circle Award
2657,Pulitzer Prize
2657, Audie Award
2657, National Book Award Finalist
2657, Alabama Author Award
2547,[]
2517,Magnesia Litera
2517, Prix du Meilleur Livre Étranger
2517, Premio Grinzane Cavour
2517, UBL Literary Award
2517, Metų verstinė knyga
2517, Dublin Literary Award
2279,Pulitzer Prize
2279, Francis Parkman Prize
2279, Lionel Gelber Prize
2279, National Book Critics Circle Award
2279, National Book Award Finalist
2165,Pulitzer Prize
2165, Premio Bancarella
2165, National Book Award Finalist
2122,[]
2054,CWA Best Ever
2052,Anthony Award
2052, CWA Best Ever
1852,[]
1848,NCR Book Award
1848, British Book Award
1845,Washington State Book Award
1842,Royal Society Science Book Prize
1842, Pulitzer Prize
1842, California Book Award
1842, Puddly Award
1624,[]
1617,[]
1295,National Book Award Finalist
960,Humo's Gouden Bladwijzer
929,[]
902,Newbery Medal
902, Banta Award
902, Vermont Golden Dome Book Award
902, Boston Globe-Horn Book Award
902, National Book Award Finalist
902, Virginia Reader's Choice
890,New York Drama Critics' Circle Award
667,Prometheus Hall of Fame Award
667, Retro Hugo Award
662,Prometheus Hall of Fame Award
662, National Book Award Finalist
629,National Book Award Finalist
431,[]
378,[]
350,Hugo Award
350, Prometheus Hall of Fame Award
343,World Fantasy Award
343, PEN Translation Prize
320,Premio Internacional de Novela Rómulo Gallegos
320, Prix du Meilleur Livre Étranger
275,Prix Goncourt
275, PEN Translation Prize
275, Prix Ritz-Paris-Hemingway
275, Scott Moncrieff Prize
250,[]
249,[]
122,West Australian Young Readers' Book Award (WAYRBA)
13,[]
6,Hugo Award
6, Mythopoeic Fantasy Award
6, Publieksprijs voor het Nederlandse Boek
6, Audie Award
6, West Australian Young Readers' Book Award (WAYRBA)
6, Golden Archer Award
6, Indian Paintbrush Book Award
6, Deutscher Buchpreis (German Book Prize)
6, Corine Internationaler Buchpreis
5,Bram Stoker Award
5, Hugo Award
5, Locus Award
5, Whitbread Award
5, Mythopoeic Fantasy Award
5, Books I Loved Best Yearly (BILBY) Awards
5, Colorado Blue Spruce Young Adult Book Award
5, Maine Student Book Award
5, Golden Archer Award
5, Indian Paintbrush Book Award
5, Soaring Eagle Book Award
5, Hotze de Roosprijs
5, Nestlé Smarties Book Prize
3,Mythopoeic Fantasy Award
3, British Book Award
3, Kate Greenaway Medal
3, Prijs van de Nederlandse Kinderjury
3, American Booksellers Book Of The Year  Award
3, Audie Award
3, West Australian Young Readers' Book Award (WAYRBA)
3, South Carolina Book Award
3, Grand Canyon Reader Award
3, Charlotte Award
3, Nene Award
3, Massachusetts Children's Book Award
3, Colorado Blue Spruce Young Adult Book Award
3, Blue Hen Book Award
3, Nevada Young Readers' Award
3, Golden Archer Award
3, Indian Paintbrush Book Award
3, Hotze de Roosprijs
3, Nestlé Smarties Book Prize
3, Eliot Rosewater Indiana High School Book Award
3, Kinderboekwinkelprijs
3, Parenting Book of the Year Award
3, North East Teenage Book Award
3, Specsavers National Book Award
3, Washington State Sasquatch Award
3, Literaturpreis der Jury der jungen Leser
3, Carnegie Medal
3, Rebecca Caudill Young Readers' Book Award
3, Premi Protagonista Jove
